
   Database Connection Information

 Database server        = DB2/LINUXX8664 12.1.4.0
 493   BIGINT                    8  FED_WAIT_TIME                                                                                                                              13
 493   BIGINT                    8  FED_WAITS_TOTAL                                                                                                                            15
 493   BIGINT                    8  ADM_OVERFLOWS                                                                                                                              13
 493   BIGINT                    8  ADM_BYPASS_ACT_TOTAL                                                                                                                       20
 449   VARCHAR                  10  SESSION_PRIORITY                                                                                                                           16
 493   BIGINT                    8  LOW_PRIORITY_ACT_TOTAL                                                                                                                     22
 493   BIGINT                    8  MEDIUM_PRIORITY_ACT_TOTAL                                                                                                                  25
 493   BIGINT                    8  HIGH_PRIORITY_ACT_TOTAL                                                                                                                    23
 493   BIGINT                    8  CRITICAL_PRIORITY_ACT_TOTAL                                                                                                                27
 449   VARCHAR                 128  TENANT_NAME                                                                                                                                11
 493   BIGINT                    8  TENANT_ID                                                                                                                                   9
 449   VARCHAR                   8  CONNECT_SEC_TYPE                                                                                                                           16
 449   VARCHAR                 255  CONNECT_CIPHER_SPEC                                                                                                                        19
 449   VARCHAR                1023  SSL_SRV_CERT_LABEL                                                                                                                         18
 449   VARCHAR                 255  SSL_SRV_CERT_FINGERPRINT                                                                                                                   24
 493   BIGINT                    8  POOL_TEMP_DATA_CACHING_TIER_L_READS                                                                                                        35
 493   BIGINT                    8  POOL_TEMP_COL_CACHING_TIER_L_READS                                                                                                         34
 493   BIGINT                    8  POOL_TEMP_XDA_CACHING_TIER_L_READS                                                                                                         34
 493   BIGINT                    8  POOL_TEMP_INDEX_CACHING_TIER_L_READS                                                                                                       36
 493   BIGINT                    8  POOL_TEMP_DATA_CACHING_TIER_PAGES_FOUND                                                                                                    39
 493   BIGINT                    8  POOL_TEMP_COL_CACHING_TIER_PAGES_FOUND                                                                                                     38
 493   BIGINT                    8  POOL_TEMP_XDA_CACHING_TIER_PAGES_FOUND                                                                                                     38
 493   BIGINT                    8  POOL_TEMP_INDEX_CACHING_TIER_PAGES_FOUND                                                                                                   40
 493   BIGINT                    8  CACHING_TIER_DIRECT_READS                                                                                                                  25
 493   BIGINT                    8  CACHING_TIER_DIRECT_READ_TIME                                                                                                              29
 493   BIGINT                    8  CACHING_TIER_DIRECT_READ_REQS                                                                                                              29
 449   VARCHAR                   8  TRUSTED_CONN_TYPE                                                                                                                          17
 449   VARCHAR                 128  TRUSTED_CTX_NAME                                                                                                                           16
 449   VARCHAR                 128  TRUSTED_CTX_ROLE                                                                                                                           16
 393   TIMESTAMP                26  WORKLOAD_OCCURRENCE_STATE_CHANGE_TIME                                                                                                      37
 493   BIGINT                    8  APPL_IDLE_TIME                                                                                                                             14
 493   BIGINT                    8  CODEPAGE_ID                                                                                                                                11
 493   BIGINT                    8  TOTAL_TLS_SEND_PROC_TIME                                                                                                                   24
 493   BIGINT                    8  TOTAL_TLS_SEND_TIME                                                                                                                        19
 493   BIGINT                    8  TOTAL_TLS_SENDS                                                                                                                            15
 493   BIGINT                    8  TOTAL_TLS_RECV_PROC_TIME                                                                                                                   24
 493   BIGINT                    8  TOTAL_TLS_RECV_TIME                                                                                                                        19
 493   BIGINT                    8  TOTAL_TLS_RECVS                                                                                                                            15
 493   BIGINT                    8  TOTAL_TLS_CONNECT_PROC_TIME                                                                                                                27
 493   BIGINT                    8  TOTAL_TLS_CONNECT_TIME                                                                                                                     22
 493   BIGINT                    8  TOTAL_TLS_CONNECTS                                                                                                                         18
 493   BIGINT                    8  MODEL_PROVIDER_WAIT_TIME                                                                                                                   24
 493   BIGINT                    8  MODEL_PROVIDER_WAITS_TOTAL                                                                                                                 26



 Column Information

 Number of columns: 56

 SQL type              Type length  Column name                                                                                                                       Name length
 --------------------  -----------  --------------------------------------------------------------------------------------------------------------------------------  -----------
 501   SMALLINT                  2  MEMBER                                                                                                                                      6
 493   BIGINT                    8  TOTAL_LOG_AVAILABLE                                                                                                                        19
 493   BIGINT                    8  TOTAL_LOG_USED                                                                                                                             14
 493   BIGINT                    8  SEC_LOG_USED_TOP                                                                                                                           16
 493   BIGINT                    8  TOT_LOG_USED_TOP                                                                                                                           16
 493   BIGINT                    8  SEC_LOGS_ALLOCATED                                                                                                                         18
 493   BIGINT                    8  LOG_READS                                                                                                                                   9
 493   BIGINT                    8  LOG_READ_TIME                                                                                                                              13
 493   BIGINT                    8  LOG_WRITES                                                                                                                                 10
 493   BIGINT                    8  LOG_WRITE_TIME                                                                                                                             14
 493   BIGINT                    8  NUM_LOG_WRITE_IO                                                                                                                           16
 493   BIGINT                    8  NUM_LOG_READ_IO                                                                                                                            15
 493   BIGINT                    8  NUM_LOG_PART_PAGE_IO                                                                                                                       20
 493   BIGINT                    8  NUM_LOG_BUFFER_FULL                                                                                                                        19
 493   BIGINT                    8  NUM_LOG_DATA_FOUND_IN_BUFFER                                                                                                               28
 493   BIGINT                    8  APPLID_HOLDING_OLDEST_XACT                                                                                                                 26
 493   BIGINT                    8  LOG_TO_REDO_FOR_RECOVERY                                                                                                                   24
 493   BIGINT                    8  LOG_HELD_BY_DIRTY_PAGES                                                                                                                    23
 493   BIGINT                    8  FIRST_ACTIVE_LOG                                                                                                                           16
 493   BIGINT                    8  LAST_ACTIVE_LOG                                                                                                                            15
 493   BIGINT                    8  CURRENT_ACTIVE_LOG                                                                                                                         18
 493   BIGINT                    8  CURRENT_ARCHIVE_LOG                                                                                                                        19
 493   BIGINT                    8  CUR_COMMIT_DISK_LOG_READS                                                                                                                  25
 493   BIGINT                    8  CUR_COMMIT_TOTAL_LOG_READS                                                                                                                 26
 493   BIGINT                    8  CUR_COMMIT_LOG_BUFF_LOG_READS                                                                                                              29
 501   SMALLINT                  2  ARCHIVE_METHOD1_STATUS                                                                                                                     22
 493   BIGINT                    8  METHOD1_NEXT_LOG_TO_ARCHIVE                                                                                                                27
 493   BIGINT                    8  METHOD1_FIRST_FAILURE                                                                                                                      21
 501   SMALLINT                  2  ARCHIVE_METHOD2_STATUS                                                                                                                     22
 493   BIGINT                    8  METHOD2_NEXT_LOG_TO_ARCHIVE                                                                                                                27
 493   BIGINT                    8  METHOD2_FIRST_FAILURE                                                                                                                      21
 493   BIGINT                    8  LOG_CHAIN_ID                                                                                                                               12
 493   BIGINT                    8  CURRENT_LSO                                                                                                                                11
 493   BIGINT                    8  CURRENT_LSN                                                                                                                                11
 493   BIGINT                    8  OLDEST_TX_LSN                                                                                                                              13
 497   INTEGER                   4  NUM_LOGS_AVAIL_FOR_RENAME                                                                                                                  25
 493   BIGINT                    8  NUM_INDOUBT_TRANS                                                                                                                          17
 493   BIGINT                    8  LOG_HADR_WAIT_TIME                                                                                                                         18
 493   BIGINT                    8  LOG_HADR_WAITS_TOTAL                                                                                                                       20
 493   BIGINT                    8  LOG_EXTRACTION_PROCESSED_BYTES                                                                                                             30
 493   BIGINT                    8  LOG_EXTRACTION_PROCESSING_TIME                                                                                                             30
 493   BIGINT                    8  LOG_EXTRACTION_WRITTEN_BYTES                                                                                                               28
 493   BIGINT                    8  LOG_EXTRACTION_WRITE_TIME                                                                                                                  25
 493   BIGINT                    8  LOG_EXTRACTION_ROLLBACK_READS                                                                                                              29
 493   BIGINT                    8  LOG_EXTRACTION_ROLLBACK_TIME                                                                                                               28
 493   BIGINT                    8  LOG_EXTRACTION_CUR_COMMIT_READS                                                                                                            31
 493   BIGINT                    8  LOG_EXTRACTION_CUR_COMMIT_TIME                                                                                                             30
 493   BIGINT                    8  LOG_EXTRACTION_DISK_SPACE_USED_TOTAL                                                                                                       36
 493   BIGINT                    8  LOG_EXTRACTION_DISK_SPACE_USED_TOTAL_TOP                                                                                                   40
 493   BIGINT                    8  LOG_EXTRACTION_LAST_EXTRACTED_LOG                                                                                                          33
 493   BIGINT                    8  LOG_EXTRACTION_PROCESSED_LSO                                                                                                               28
 493   BIGINT                    8  LOG_EXTRACTION_PROCESSED_LSN                                                                                                               28
 493   BIGINT                    8  LOG_EXTRACTION_NUM_DISK_FULL                                                                                                               28
 501   SMALLINT                  2  LOG_EXTRACTION_STATUS                                                                                                                      21
 449   VARCHAR                  32  LOG_EXTRACTION_THROTTLE_REASON                                                                                                             30
 493   BIGINT                    8  LAST_LOG_VALIDATION_ERROR                                                                                                                  25



 Column Information

 Number of columns: 91

 SQL type              Type length  Column name                                                                                                                       Name length
 --------------------  -----------  --------------------------------------------------------------------------------------------------------------------------------  -----------
 449   VARCHAR                 128  TABSCHEMA                                                                                                                                   9
 449   VARCHAR                 128  TABNAME                                                                                                                                     7
 501   SMALLINT                  2  MEMBER                                                                                                                                      6
 449   VARCHAR                  14  TAB_TYPE                                                                                                                                    8
 493   BIGINT                    8  TAB_FILE_ID                                                                                                                                11
 497   INTEGER                   4  DATA_PARTITION_ID                                                                                                                          17
 493   BIGINT                    8  TBSP_ID                                                                                                                                     7
 493   BIGINT                    8  INDEX_TBSP_ID                                                                                                                              13
 493   BIGINT                    8  LONG_TBSP_ID                                                                                                                               12
 493   BIGINT                    8  TABLE_SCANS                                                                                                                                11
 493   BIGINT                    8  ROWS_READ                                                                                                                                   9
 493   BIGINT                    8  ROWS_INSERTED                                                                                                                              13
 493   BIGINT                    8  ROWS_UPDATED                                                                                                                               12
 493   BIGINT                    8  ROWS_DELETED                                                                                                                               12
 493   BIGINT                    8  OVERFLOW_ACCESSES                                                                                                                          17
 493   BIGINT                    8  OVERFLOW_CREATES                                                                                                                           16
 493   BIGINT                    8  PAGE_REORGS                                                                                                                                11
 493   BIGINT                    8  DATA_OBJECT_L_PAGES                                                                                                                        19
 493   BIGINT                    8  LOB_OBJECT_L_PAGES                                                                                                                         18
 493   BIGINT                    8  LONG_OBJECT_L_PAGES                                                                                                                        19
 493   BIGINT                    8  INDEX_OBJECT_L_PAGES                                                                                                                       20
 493   BIGINT                    8  XDA_OBJECT_L_PAGES                                                                                                                         18
 501   SMALLINT                  2  DBPARTITIONNUM                                                                                                                             14
 493   BIGINT                    8  NO_CHANGE_UPDATES                                                                                                                          17
 493   BIGINT                    8  LOCK_WAIT_TIME                                                                                                                             14
 493   BIGINT                    8  LOCK_WAIT_TIME_GLOBAL                                                                                                                      21
 493   BIGINT                    8  LOCK_WAITS                                                                                                                                 10
 493   BIGINT                    8  LOCK_WAITS_GLOBAL                                                                                                                          17
 493   BIGINT                    8  LOCK_ESCALS                                                                                                                                11
 493   BIGINT                    8  LOCK_ESCALS_GLOBAL                                                                                                                         18
 449   VARCHAR                  19  DATA_SHARING_STATE                                                                                                                         18
 393   TIMESTAMP                26  DATA_SHARING_STATE_CHANGE_TIME                                                                                                             30
 493   BIGINT                    8  DATA_SHARING_REMOTE_LOCKWAIT_COUNT                                                                                                         34
 493   BIGINT                    8  DATA_SHARING_REMOTE_LOCKWAIT_TIME                                                                                                          33
 493   BIGINT                    8  DIRECT_WRITES                                                                                                                              13
 493   BIGINT                    8  DIRECT_WRITE_REQS                                                                                                                          17
 493   BIGINT                    8  DIRECT_READS                                                                                                                               12
 493   BIGINT                    8  DIRECT_READ_REQS                                                                                                                           16
 493   BIGINT                    8  OBJECT_DATA_L_READS                                                                                                                        19
 493   BIGINT                    8  OBJECT_DATA_P_READS                                                                                                                        19
 493   BIGINT                    8  OBJECT_DATA_GBP_L_READS                                                                                                                    23
 493   BIGINT                    8  OBJECT_DATA_GBP_P_READS                                                                                                                    23
 493   BIGINT                    8  OBJECT_DATA_GBP_INVALID_PAGES                                                                                                              29
 493   BIGINT                    8  OBJECT_DATA_LBP_PAGES_FOUND                                                                                                                27
 493   BIGINT                    8  OBJECT_DATA_GBP_INDEP_PAGES_FOUND_IN_LBP                                                                                                   40
 493   BIGINT                    8  OBJECT_XDA_L_READS                                                                                                                         18
 493   BIGINT                    8  OBJECT_XDA_P_READS                                                                                                                         18
 493   BIGINT                    8  OBJECT_XDA_GBP_L_READS                                                                                                                     22
 493   BIGINT                    8  OBJECT_XDA_GBP_P_READS                                                                                                                     22
 493   BIGINT                    8  OBJECT_XDA_GBP_INVALID_PAGES                                                                                                               28
 493   BIGINT                    8  OBJECT_XDA_LBP_PAGES_FOUND                                                                                                                 26
 493   BIGINT                    8  OBJECT_XDA_GBP_INDEP_PAGES_FOUND_IN_LBP                                                                                                    39
 493   BIGINT                    8  NUM_PAGE_DICT_BUILT                                                                                                                        19
 493   BIGINT                    8  STATS_ROWS_MODIFIED                                                                                                                        19
 493   BIGINT                    8  RTS_ROWS_MODIFIED                                                                                                                          17
 493   BIGINT                    8  COL_OBJECT_L_PAGES                                                                                                                         18
 453   CHARACTER                 1  TAB_ORGANIZATION                                                                                                                           16
 493   BIGINT                    8  OBJECT_COL_L_READS                                                                                                                         18
 493   BIGINT                    8  OBJECT_COL_P_READS                                                                                                                         18
 493   BIGINT                    8  OBJECT_COL_GBP_L_READS                                                                                                                     22
 493   BIGINT                    8  OBJECT_COL_GBP_P_READS                                                                                                                     22
 493   BIGINT                    8  OBJECT_COL_GBP_INVALID_PAGES                                                                                                               28
 493   BIGINT                    8  OBJECT_COL_LBP_PAGES_FOUND                                                                                                                 26
 493   BIGINT                    8  OBJECT_COL_GBP_INDEP_PAGES_FOUND_IN_LBP                                                                                                    39
 493   BIGINT                    8  NUM_COLUMNS_REFERENCED                                                                                                                     22
 493   BIGINT                    8  SECTION_EXEC_WITH_COL_REFERENCES                                                                                                           32
 493   BIGINT                    8  OBJECT_DATA_CACHING_TIER_L_READS                                                                                                           32
 493   BIGINT                    8  OBJECT_DATA_CACHING_TIER_PAGES_FOUND                                                                                                       36
 493   BIGINT                    8  OBJECT_DATA_CACHING_TIER_GBP_INVALID_PAGES                                                                                                 42
 493   BIGINT                    8  OBJECT_DATA_CACHING_TIER_GBP_INDEP_PAGES_FOUND                                                                                             46
 493   BIGINT                    8  OBJECT_XDA_CACHING_TIER_L_READS                                                                                                            31
 493   BIGINT                    8  OBJECT_XDA_CACHING_TIER_PAGES_FOUND                                                                                                        35
 493   BIGINT                    8  OBJECT_XDA_CACHING_TIER_GBP_INVALID_PAGES                                                                                                  41
 493   BIGINT                    8  OBJECT_XDA_CACHING_TIER_GBP_INDEP_PAGES_FOUND                                                                                              45
 493   BIGINT                    8  OBJECT_COL_CACHING_TIER_L_READS                                                                                                            31
 493   BIGINT                    8  OBJECT_COL_CACHING_TIER_PAGES_FOUND                                                                                                        35
 493   BIGINT                    8  OBJECT_COL_CACHING_TIER_GBP_INVALID_PAGES                                                                                                  41
 493   BIGINT                    8  OBJECT_COL_CACHING_TIER_GBP_INDEP_PAGES_FOUND                                                                                              45
 493   BIGINT                    8  EXT_TABLE_RECV_WAIT_TIME                                                                                                                   24
 493   BIGINT                    8  EXT_TABLE_RECVS_TOTAL                                                                                                                      21
 493   BIGINT                    8  EXT_TABLE_RECV_VOLUME                                                                                                                      21
 493   BIGINT                    8  EXT_TABLE_READ_VOLUME                                                                                                                      21
 493   BIGINT                    8  EXT_TABLE_SEND_WAIT_TIME                                                                                                                   24
 493   BIGINT                    8  EXT_TABLE_SENDS_TOTAL                                                                                                                      21
 493   BIGINT                    8  EXT_TABLE_SEND_VOLUME                                                                                                                      21
 493   BIGINT                    8  EXT_TABLE_WRITE_VOLUME                                                                                                                     22
 493   BIGINT                    8  TENANT_ID                                                                                                                                   9
 493   BIGINT                    8  CACHING_TIER_DIRECT_READS                                                                                                                  25
 493   BIGINT                    8  CACHING_TIER_DIRECT_READ_TIME                                                                                                              29
 493   BIGINT                    8  CACHING_TIER_DIRECT_READ_REQS                                                                                                              29
 493   BIGINT                    8  CACHING_TIER_PAGE_READ_TIME                                                                                                                27



 Column Information

 Number of columns: 35

 SQL type              Type length  Column name                                                                                                                       Name length
 --------------------  -----------  --------------------------------------------------------------------------------------------------------------------------------  -----------
 449   VARCHAR                 128  TABSCHEMA                                                                                                                                   9
 449   VARCHAR                 128  TABNAME                                                                                                                                     7
 501   SMALLINT                  2  IID                                                                                                                                         3
 501   SMALLINT                  2  MEMBER                                                                                                                                      6
 497   INTEGER                   4  DATA_PARTITION_ID                                                                                                                          17
 493   BIGINT                    8  NLEAF                                                                                                                                       5
 501   SMALLINT                  2  NLEVELS                                                                                                                                     7
 493   BIGINT                    8  INDEX_SCANS                                                                                                                                11
 493   BIGINT                    8  INDEX_ONLY_SCANS                                                                                                                           16
 493   BIGINT                    8  KEY_UPDATES                                                                                                                                11
 493   BIGINT                    8  INCLUDE_COL_UPDATES                                                                                                                        19
 493   BIGINT                    8  PSEUDO_DELETES                                                                                                                             14
 493   BIGINT                    8  DEL_KEYS_CLEANED                                                                                                                           16
 493   BIGINT                    8  ROOT_NODE_SPLITS                                                                                                                           16
 493   BIGINT                    8  INT_NODE_SPLITS                                                                                                                            15
 493   BIGINT                    8  BOUNDARY_LEAF_NODE_SPLITS                                                                                                                  25
 493   BIGINT                    8  NONBOUNDARY_LEAF_NODE_SPLITS                                                                                                               28
 493   BIGINT                    8  PAGE_ALLOCATIONS                                                                                                                           16
 493   BIGINT                    8  PSEUDO_EMPTY_PAGES                                                                                                                         18
 493   BIGINT                    8  EMPTY_PAGES_REUSED                                                                                                                         18
 493   BIGINT                    8  EMPTY_PAGES_DELETED                                                                                                                        19
 493   BIGINT                    8  PAGES_MERGED                                                                                                                               12
 493   BIGINT                    8  OBJECT_INDEX_L_READS                                                                                                                       20
 493   BIGINT                    8  OBJECT_INDEX_P_READS                                                                                                                       20
 493   BIGINT                    8  OBJECT_INDEX_GBP_L_READS                                                                                                                   24
 493   BIGINT                    8  OBJECT_INDEX_GBP_P_READS                                                                                                                   24
 493   BIGINT                    8  OBJECT_INDEX_GBP_INVALID_PAGES                                                                                                             30
 493   BIGINT                    8  OBJECT_INDEX_LBP_PAGES_FOUND                                                                                                               28
 493   BIGINT                    8  OBJECT_INDEX_GBP_INDEP_PAGES_FOUND_IN_LBP                                                                                                  41
 493   BIGINT                    8  INDEX_JUMP_SCANS                                                                                                                           16
 493   BIGINT                    8  OBJECT_INDEX_CACHING_TIER_L_READS                                                                                                          33
 493   BIGINT                    8  OBJECT_INDEX_CACHING_TIER_PAGES_FOUND                                                                                                      37
 493   BIGINT                    8  OBJECT_INDEX_CACHING_TIER_GBP_INVALID_PAGES                                                                                                43
 493   BIGINT                    8  OBJECT_INDEX_CACHING_TIER_GBP_INDEP_PAGES_FOUND                                                                                            47
 493   BIGINT                    8  TENANT_ID                                                                                                                                   9



 Column Information

 Number of columns: 10

 SQL type              Type length  Column name                     Name length
 --------------------  -----------  ------------------------------  -----------
 501   SMALLINT                  2  MEMBER                                    6
 449   VARCHAR                 255  HOST_NAME                                 9
 449   VARCHAR                 128  DB_NAME                                   7
 449   VARCHAR                  32  MEMORY_SET_TYPE                          15
 449   VARCHAR                  32  MEMORY_POOL_TYPE                         16
 493   BIGINT                    8  MEMORY_POOL_ID                           14
 493   BIGINT                    8  APPLICATION_HANDLE                       18
 493   BIGINT                    8  EDU_ID                                    6
 493   BIGINT                    8  MEMORY_POOL_USED                         16
 493   BIGINT                    8  MEMORY_POOL_USED_HWM                     20



 Column Information

 Number of columns: 376

 SQL type              Type length  Column name                                                                                                                       Name length
 --------------------  -----------  --------------------------------------------------------------------------------------------------------------------------------  -----------
 449   VARCHAR                 128  SERVICE_SUPERCLASS_NAME                                                                                                                    23
 449   VARCHAR                 128  SERVICE_SUBCLASS_NAME                                                                                                                      21
 497   INTEGER                   4  SERVICE_CLASS_ID                                                                                                                           16
 501   SMALLINT                  2  MEMBER                                                                                                                                      6
 493   BIGINT                    8  ACT_ABORTED_TOTAL                                                                                                                          17
 493   BIGINT                    8  ACT_COMPLETED_TOTAL                                                                                                                        19
 493   BIGINT                    8  ACT_REJECTED_TOTAL                                                                                                                         18
 493   BIGINT                    8  AGENT_WAIT_TIME                                                                                                                            15
 493   BIGINT                    8  AGENT_WAITS_TOTAL                                                                                                                          17
 493   BIGINT                    8  POOL_DATA_L_READS                                                                                                                          17
 493   BIGINT                    8  POOL_INDEX_L_READS                                                                                                                         18
 493   BIGINT                    8  POOL_TEMP_DATA_L_READS                                                                                                                     22
 493   BIGINT                    8  POOL_TEMP_INDEX_L_READS                                                                                                                    23
 493   BIGINT                    8  POOL_TEMP_XDA_L_READS                                                                                                                      21
